"","","","Pregnant women sleeping under insecticide-treated nets (%)","Pregnant women sleeping under insecticide-treated nets (%)","Pregnant women sleeping under insecticide-treated nets (%)","Pregnant women sleeping under insecticide-treated nets (%)","Pregnant women sleeping under insecticide-treated nets (%)"
"Country","Year","Data Source"," Q1 (Poorest)"," Q2"," Q3"," Q4"," Q5 (Richest)"
"Afghanistan"," 2015"," DHS","0.8 [0.3-2.1]","3.0 [1.8-4.8]","4.6 [3.1-6.8]","5.1 [3.7-7.1]","9.1 [6.3-13.0]"
"Afghanistan"," 2010"," MICS","No data","No data","No data","No data","No data"
"Albania"," 2008"," DHS","No data","No data","No data","No data","No data"
"Albania"," 2005"," MICS","No data","No data","No data","No data","No data"
"Albania"," 2002"," RHS","No data","No data","No data","No data","No data"
"Algeria"," 2012"," MICS","No data","No data","No data","No data","No data"
"Angola"," 2015"," DHS","18.3 [13.7-23.8]","33.8 [27.9-40.2]","27.4 [20.3-35.8]","15.0 [8.5-25.3]","15.8 [8.8-26.8]"
"Argentina"," 2011"," MICS","No data","No data","No data","No data","No data"
"Armenia"," 2010"," DHS","No data","No data","No data","No data","No data"
"Armenia"," 2005"," DHS","No data","No data","No data","No data","No data"
"Armenia"," 2000"," DHS","No data","No data","No data","No data","No data"
"Azerbaijan"," 2006"," DHS","No data","No data","No data","No data","No data"
"Bangladesh"," 2014"," DHS","No data","No data","No data","No data","No data"
"Bangladesh"," 2012"," MICS","No data","No data","No data","No data","No data"
"Bangladesh"," 2011"," DHS","No data","No data","No data","No data","No data"
"Bangladesh"," 2007"," DHS","No data","No data","No data","No data","No data"
"Bangladesh"," 2006"," MICS","No data","No data","No data","No data","No data"
"Bangladesh"," 2004"," DHS","No data","No data","No data","No data","No data"
"Bangladesh"," 1999"," DHS","No data","No data","No data","No data","No data"
"Bangladesh"," 1996"," DHS","No data","No data","No data","No data","No data"
"Bangladesh"," 1993"," DHS","No data","No data","No data","No data","No data"
"Barbados"," 2012"," MICS","No data","No data","No data","No data","No data"
"Belarus"," 2012"," MICS","No data","No data","No data","No data","No data"
"Belarus"," 2005"," MICS","No data","No data","No data","No data","No data"
"Belize"," 2011"," MICS","No data","No data","No data","No data","No data"
"Belize"," 2006"," MICS","No data","No data","No data","No data","No data"
"Belize"," 1991"," RHS","No data","No data","No data","No data","No data"
"Benin"," 2011"," DHS","76.8 [71.7-81.3]","76.8 [71.9-81.1]","76.3 [71.3-80.7]","72.3 [66.1-77.7]","70.2 [63.2-76.3]"
